X,CH1,CH2,CH3,CH4,Start,Increment,Unnamed: 7,V_t
,Volt,Volt,Volt,Volt,-0.3,0.0005,,
0.0,9.60e-01,8.00e-01,4.00e+00,4.00e-02,,,,
1.0,8.80e-01,4.00e-01,3.68e+00,4.80e-02,,,,14.514196567398972
2.0,9.60e-01,4.00e-01,3.76e+00,4.80e-02,,,,14.514196567398972
3.0,8.80e-01,8.00e-01,2.56e+00,2.40e-02,,,,10.743946567399021
4.0,8.80e-01,8.00e-01,3.28e+00,3.20e-02,,,,14.514196567398972
5.0,9.60e-01,4.00e-01,3.84e+00,4.80e-02,,,,14.514196567398972
6.0,8.80e-01,8.00e-01,3.76e+00,4.00e-02,,,,10.74394656739895
7.0,9.60e-01,4.00e-01,4.00e+00,4.80e-02,,,,9.736111317926204
8.0,8.80e-01,4.00e-01,4.00e+00,4.80e-02,,,,14.514196567398972
9.0,9.60e-01,8.00e-01,3.52e+00,3.20e-02,,,,12.437161261964784
10.0,8.80e-01,4.00e-01,3.60e+00,4.80e-02,,,,14.514196567398972
11.0,9.40e-01,8.00e-01,2.64e+00,2.40e-02,,,,13.04484220257921
12.0,8.80e-01,4.00e-01,3.28e+00,3.20e-02,,,,10.743946567398984
13.0,9.60e-01,8.00e-01,3.76e+00,4.80e-02,,,,10.119314801870912
14.0,8.80e-01,4.00e-01,3.84e+00,4.80e-02,,,,11.441390199899821
15.0,9.40e-01,8.00e-01,3.68e+00,3.20e-02,,,,10.74394656739897
16.0,8.80e-01,8.00e-01,3.84e+00,4.80e-02,,,,9.487196567398973
17.0,9.40e-01,4.00e-01,3.44e+00,3.20e-02,,,,12.23261308890995
18.0,9.60e-01,8.00e-01,3.52e+00,3.20e-02,,,,13.926149275178517
19.0,8.80e-01,4.00e-01,2.64e+00,4.80e-02,,,,9.52147743129623
20.0,8.80e-01,8.00e-01,3.44e+00,3.20e-02,,,,14.514196567398972
21.0,9.60e-01,4.00e-01,3.84e+00,4.80e-02,,,,9.515270285682114
22.0,8.80e-01,4.00e-01,3.84e+00,4.80e-02,,,,14.115187322170147
23.0,9.60e-01,8.00e-01,3.68e+00,4.00e-02,,,,11.158976662207191
24.0,9.00e-01,8.00e-01,3.76e+00,4.80e-02,,,,10.743946567398968
25.0,9.60e-01,4.00e-01,3.28e+00,3.20e-02,,,,14.514196567398972
26.0,9.00e-01,8.00e-01,3.36e+00,4.00e-02,,,,11.10939718381756
27.0,9.60e-01,4.00e-01,2.40e+00,2.40e-02,,,,9.90069795341256
28.0,9.00e-01,4.00e-01,3.20e+00,3.20e-02,,,,13.567838184370917
29.0,9.60e-01,8.00e-01,3.60e+00,4.80e-02,,,,14.001676488050112
30.0,9.00e-01,4.00e-01,3.76e+00,3.20e-02,,,,10.743946567398975
31.0,9.60e-01,8.00e-01,3.52e+00,4.80e-02,,,,9.60246754643745
32.0,9.00e-01,8.00e-01,3.60e+00,3.20e-02,,,,12.000696567398974
33.0,9.80e-01,4.00e-01,3.28e+00,4.80e-02,,,,14.334149367034879
34.0,9.00e-01,8.00e-01,3.36e+00,4.00e-02,,,,13.85819548083309
35.0,9.80e-01,4.00e-01,2.40e+00,2.40e-02,,,,11.441390199899775
36.0,9.80e-01,4.00e-01,3.28e+00,4.80e-02,,,,9.638779165053595
37.0,9.40e-01,8.00e-01,3.76e+00,3.20e-02,,,,9.91823756402458
38.0,9.80e-01,4.00e-01,3.76e+00,3.20e-02,,,,11.793133382554267
39.0,9.40e-01,8.00e-01,3.52e+00,4.80e-02,,,,13.741859229945362
40.0,9.40e-01,8.00e-01,3.68e+00,4.80e-02,,,,14.514196567398972
41.0,1.02e+00,4.00e-01,3.28e+00,3.20e-02,,,,13.811727592914547
42.0,9.60e-01,8.00e-01,3.36e+00,4.00e-02,,,,12.188530657628451
43.0,1.02e+00,4.00e-01,2.24e+00,1.60e-02,,,,10.53819418314406
44.0,9.60e-01,4.00e-01,3.04e+00,3.20e-02,,,,9.589010978218933
45.0,1.04e+00,8.00e-01,3.60e+00,4.80e-02,,,,9.638779165053593
46.0,1.04e+00,4.00e-01,3.52e+00,3.20e-02,,,,10.551210577763259
47.0,9.60e-01,8.00e-01,3.76e+00,4.80e-02,,,,11.916708022690193
48.0,1.00e+00,8.00e-01,3.68e+00,3.20e-02,,,,13.257446567398972
49.0,1.08e+00,4.00e-01,3.28e+00,4.80e-02,,,,14.19075613021311
50.0,1.00e+00,4.00e-01,3.36e+00,4.00e-02,,,,14.514196567398972
51.0,1.08e+00,8.00e-01,2.40e+00,2.40e-02,,,,14.21512071773629
52.0,1.02e+00,8.00e-01,3.20e+00,4.80e-02,,,,13.428527308307732
53.0,1.10e+00,4.00e-01,3.76e+00,3.20e-02,,,,12.371806206019206
54.0,1.06e+00,8.00e-01,3.68e+00,3.20e-02,,,,11.279816641979647
55.0,1.10e+00,4.00e-01,3.76e+00,4.80e-02,,,,10.354704112627493
56.0,1.06e+00,4.00e-01,3.76e+00,3.20e-02,,,,9.736111317926238
57.0,1.14e+00,8.00e-01,3.44e+00,4.80e-02,,,,9.491013275843832
58.0,1.06e+00,8.00e-01,3.52e+00,4.00e-02,,,,9.618770321630997
59.0,1.14e+00,4.00e-01,2.48e+00,2.40e-02,,,,10.065718850047903
60.0,1.08e+00,8.00e-01,3.20e+00,3.20e-02,,,,10.743946567398972
61.0,1.16e+00,4.00e-01,3.76e+00,4.80e-02,,,,11.55007438012819
62.0,1.12e+00,4.00e-01,3.60e+00,4.00e-02,,,,12.381310286156726
63.0,1.20e+00,8.00e-01,3.84e+00,4.80e-02,,,,13.147382054656148
64.0,1.20e+00,4.00e-01,3.76e+00,4.80e-02,,,,13.77800946191136
65.0,1.12e+00,8.00e-01,3.44e+00,3.20e-02,,,,14.22629028787832
66.0,1.14e+00,8.00e-01,3.52e+00,4.80e-02,,,,14.468774347968786
67.0,1.22e+00,4.00e-01,2.64e+00,2.40e-02,,,,14.503152203211013
68.0,1.22e+00,8.00e-01,3.36e+00,3.20e-02,,,,14.34446551600682
69.0,1.18e+00,4.00e-01,3.84e+00,4.80e-02,,,,14.020623376095056
70.0,1.18e+00,8.00e-01,3.84e+00,4.80e-02,,,,13.567838184370899
71.0,1.26e+00,4.00e-01,3.76e+00,3.20e-02,,,,13.02641472677292
72.0,1.20e+00,8.00e-01,3.84e+00,4.80e-02,,,,12.437161261964803
73.0,1.28e+00,4.00e-01,3.44e+00,3.20e-02,,,,11.838554579708116
74.0,1.20e+00,8.00e-01,3.52e+00,4.80e-02,,,,11.26468653179536
75.0,1.28e+00,4.00e-01,2.48e+00,2.40e-02,,,,10.743946567398968
76.0,1.28e+00,8.00e-01,3.28e+00,4.80e-02,,,,10.298349337117672
77.0,1.24e+00,4.00e-01,3.84e+00,3.20e-02,,,,9.943393131153675
78.0,1.24e+00,8.00e-01,3.84e+00,4.00e-02,,,,9.688328235762516
79.0,1.32e+00,4.00e-01,3.76e+00,4.80e-02,,,,9.536719135935519
80.0,1.26e+00,4.00e-01,3.84e+00,4.80e-02,,,,9.487196567398973
81.0,1.32e+00,8.00e-01,3.44e+00,3.20e-02,,,,9.534311344137043
82.0,1.26e+00,8.00e-01,2.64e+00,2.40e-02,,,,9.66941915655386
83.0,1.34e+00,4.00e-01,3.60e+00,4.80e-02,,,,9.881542422575844
84.0,1.28e+00,4.00e-01,3.52e+00,3.20e-02,,,,10.158170687554705
85.0,1.34e+00,5.00e+00,4.00e+00,4.80e-02,,,,10.485974408859711
86.0,1.30e+00,4.80e+00,4.00e+00,4.00e-02,,,,10.851417987772763
87.0,1.34e+00,5.00e+00,3.76e+00,4.80e-02,,,,11.241266632864853
88.0,1.34e+00,5.00e+00,3.84e+00,4.80e-02,,,,11.64298822139907
89.0,1.30e+00,4.80e+00,3.28e+00,3.20e-02,,,,12.045056023495476
90.0,1.30e+00,5.00e+00,2.48e+00,4.80e-02,,,,12.437161261964803
91.0,1.38e+00,4.00e-01,3.60e+00,2.40e-02,,,,12.810346297859482
92.0,1.38e+00,4.00e-01,3.52e+00,3.20e-02,,,,13.157070039736226
93.0,1.30e+00,8.00e-01,3.84e+00,4.80e-02,,,,13.471217225368282
94.0,1.30e+00,4.00e-01,4.00e+00,4.80e-02,,,,13.748062734359191
95.0,1.38e+00,8.00e-01,3.68e+00,3.20e-02,,,,13.984201237766811
96.0,1.38e+00,4.00e-01,3.76e+00,4.80e-02,,,,14.17745141981116
97.0,1.30e+00,8.00e-01,2.80e+00,2.40e-02,,,,14.32674282810591
98.0,1.38e+00,4.00e-01,3.20e+00,3.20e-02,,,,14.431992205647575
99.0,1.30e+00,8.00e-01,3.76e+00,4.80e-02,,,,14.493974989449178
100.0,1.38e+00,4.00e-01,3.68e+00,4.00e-02,,,,14.514196567398972
101.0,1.32e+00,8.00e-01,4.00e+00,4.80e-02,,,,14.494766891584067
102.0,1.38e+00,8.00e-01,4.00e+00,4.00e-02,,,,14.43828116612297
103.0,1.30e+00,4.00e-01,3.60e+00,4.80e-02,,,,14.347708564924538
104.0,1.38e+00,8.00e-01,3.68e+00,4.80e-02,,,,14.226290287878317
105.0,1.30e+00,4.00e-01,2.48e+00,2.40e-02,,,,14.077447726642227
106.0,1.30e+00,8.00e-01,3.20e+00,3.20e-02,,,,13.904701074572205
107.0,1.38e+00,4.00e-01,3.76e+00,4.80e-02,,,,13.71159836906254
108.0,1.30e+00,8.00e-01,3.52e+00,4.80e-02,,,,13.501654687643924
109.0,1.38e+00,4.00e-01,3.84e+00,3.20e-02,,,,13.278301020647332
110.0,1.34e+00,8.00e-01,3.84e+00,4.80e-02,,,,13.044842202579211
111.0,1.26e+00,4.00e-01,3.44e+00,3.20e-02,,,,12.804423191808795
112.0,1.34e+00,4.00e-01,3.52e+00,4.80e-02,,,,12.560002934898165
113.0,1.26e+00,8.00e-01,2.64e+00,2.40e-02,,,,12.314335030058292
114.0,1.32e+00,8.00e-01,3.28e+00,3.20e-02,,,,12.069954406941342
115.0,1.26e+00,4.00e-01,3.76e+00,4.80e-02,,,,11.829169261406868
116.0,1.32e+00,8.00e-01,3.68e+00,3.20e-02,,,,11.5940575190636
117.0,1.24e+00,4.00e-01,3.84e+00,4.80e-02,,,,11.366467146161753
118.0,1.28e+00,8.00e-01,3.84e+00,4.80e-02,,,,11.148019677411305
119.0,1.24e+00,4.00e-01,3.44e+00,3.20e-02,,,,10.940116384807036
120.0,1.28e+00,4.00e-01,3.52e+00,4.80e-02,,,,10.743946567398973
121.0,1.20e+00,8.00e-01,2.40e+00,1.60e-02,,,,10.560497497492378
122.0,1.26e+00,8.00e-01,3.20e+00,3.20e-02,,,,10.39056561274111
123.0,1.18e+00,4.00e-01,3.76e+00,4.80e-02,,,,10.23476859510159
124.0,1.26e+00,4.00e-01,3.68e+00,4.00e-02,,,,10.093558026010644
125.0,1.18e+00,8.00e-01,3.84e+00,4.80e-02,,,,9.967232352037541
126.0,1.22e+00,8.00e-01,3.84e+00,4.80e-02,,,,9.85594993641655
127.0,1.14e+00,4.00e-01,3.44e+00,3.20e-02,,,,9.759742009211912
128.0,1.22e+00,8.00e-01,3.52e+00,4.80e-02,,,,9.678525362431854
129.0,1.14e+00,4.00e-01,2.48e+00,2.40e-02,,,,9.612114666301782
130.0,1.20e+00,8.00e-01,3.44e+00,3.20e-02,,,,9.56023430929859
131.0,1.12e+00,4.00e-01,3.84e+00,4.80e-02,,,,9.522529687646212
132.0,1.16e+00,4.00e-01,3.84e+00,3.20e-02,,,,9.498577890011525
133.0,1.12e+00,8.00e-01,3.76e+00,4.80e-02,,,,9.487897740366542
134.0,1.16e+00,8.00e-01,3.84e+00,3.20e-02,,,,9.489959176649638
135.0,1.08e+00,4.00e-01,3.44e+00,4.80e-02,,,,9.5041919552146
136.0,1.08e+00,4.00e-01,3.52e+00,4.80e-02,,,,9.529993681343488
137.0,1.14e+00,8.00e-01,2.40e+00,2.40e-02,,,,9.566737174548162
138.0,1.06e+00,8.00e-01,3.28e+00,3.20e-02,,,,9.61377718421302
139.0,1.14e+00,4.00e-01,3.84e+00,4.80e-02,,,,9.670456476539378
140.0,1.10e+00,4.00e-01,3.84e+00,4.00e-02,,,,9.736111317926243
141.0,1.04e+00,8.00e-01,3.76e+00,4.80e-02,,,,9.81007638303183
142.0,1.10e+00,8.00e-01,3.84e+00,4.80e-02,,,,9.891689117959022
143.0,1.02e+00,4.00e-01,3.44e+00,3.20e-02,,,,9.98029359043357
144.0,1.08e+00,8.00e-01,2.56e+00,1.60e-02,,,,10.075243859619421
145.0,1.02e+00,4.00e-01,3.60e+00,4.80e-02,,,,10.175906898450183
146.0,1.00e+00,4.00e-01,3.52e+00,3.20e-02,,,,10.281665101145514
147.0,1.08e+00,8.00e-01,4.00e+00,4.80e-02,,,,10.391918408010529
148.0,1.04e+00,8.00e-01,4.00e+00,4.00e-02,,,,10.50608607875815
149.0,9.80e-01,4.00e-01,3.76e+00,4.80e-02,,,,10.623608144512385
150.0,1.04e+00,8.00e-01,3.84e+00,4.80e-02,,,,10.743946567398975
151.0,9.60e-01,4.00e-01,3.28e+00,3.20e-02,,,,10.866586135255353
152.0,9.60e-01,8.00e-01,2.64e+00,4.80e-02,,,,10.991035117533734
153.0,1.02e+00,4.00e-01,3.60e+00,2.40e-02,,,,11.11682570696225
154.0,1.02e+00,8.00e-01,3.60e+00,3.20e-02,,,,11.243514269997139
155.0,9.40e-01,4.00e-01,4.00e+00,4.80e-02,,,,11.370681427566678
156.0,1.00e+00,8.00e-01,4.00e+00,4.00e-02,,,,11.49793198609289
157.0,9.40e-01,4.00e-01,3.68e+00,4.80e-02,,,,11.624894737295286
158.0,9.80e-01,8.00e-01,3.76e+00,4.80e-02,,,,11.751222143843563
159.0,9.40e-01,4.00e-01,2.64e+00,3.20e-02,,,,11.876589926541367
160.0,9.80e-01,8.00e-01,3.28e+00,3.20e-02,,,,12.000696567398974
161.0,9.00e-01,4.00e-01,3.84e+00,4.80e-02,,,,12.123262741692123
162.0,9.80e-01,8.00e-01,3.76e+00,4.80e-02,,,,12.244030690911416
163.0,9.00e-01,4.00e-01,4.08e+00,4.00e-02,,,,12.362763547382713
164.0,9.00e-01,8.00e-01,4.08e+00,4.00e-02,,,,12.47924462028437
165.0,9.80e-01,4.00e-01,3.68e+00,4.80e-02,,,,12.59327665180192
166.0,9.00e-01,8.00e-01,3.76e+00,4.80e-02,,,,12.704681051243279
167.0,9.60e-01,4.00e-01,2.48e+00,2.40e-02,,,,12.813297114086357
168.0,9.00e-01,8.00e-01,3.28e+00,3.20e-02,,,,12.918981232143906
169.0,9.60e-01,4.00e-01,3.84e+00,4.80e-02,,,,13.021606100304673
170.0,9.00e-01,8.00e-01,3.76e+00,4.80e-02,,,,13.121059924643301
